sno,year,name,Rating,hour
506,1976,Blank Generation / Dancin' Barefoot,4,2
507,1966,Nevada Smith,1.8,3
508,1979,Saint Jack,3.6,3
509,2004,The Volcano Disaster,2.8,1
510,2004,Blue's Clues: Blue's Room: It's Hug Day,1.6,1
511,2002,Avenging Angelo,4.4,3
512,2000,Bubblegum Crisis: Hurricane Live!,4.2,3
513,1995,Butterfly Kiss,1.9,1
514,2000,Santana: Supernatural Live,3.9,3
515,2005,Avia Vampire Hunter,1.7,1
516,2001,Monsoon Wedding,4,2
517,2001,Two Can Play That Game,4.9,1
518,1969,The Prime of Miss Jean Brodie,3.2,3
519,1979,From Mao to Mozart: Isaac Stern in China,1.2,2
520,2004,E's Otherwise,1.3,2
521,1927,Presenting Felix the Cat,2.9,2
522,1999,Love Songs,3.8,2
523,1969,My Side of the Mountain,4.3,1
524,1999,Mumford,2.4,2
525,1999,The Last Seduction II,2.9,3
526,1994,Angie,2.6,2
527,1985,Barbarian Queen,1.9,3
528,2005,The Hitchhiker's Guide to the Galaxy,4.8,3
529,1998,Summer of the Monkeys,2.1,2
530,1987,Return to Horror High,1.1,3
531,1996,You're Invited to Mary-Kate and Ashley's Vacation Parties,2.1,2
532,1988,Young Einstein,1.4,1
533,1991,Drop Dead Fred,3.5,2
534,2000,With a Friend Like Harry,3.8,2
535,1960,The Alamo,1.7,1
536,2001,Sol Goode,2.3,1
537,1991,Here is Greenwood,3.1,3
538,2003,A Crime of Passion,4.7,1
539,1987,Rumpole of the Bailey: Series 4,3.3,1
540,2003,Ghosts of the Abyss: Bonus Material,1.6,3
541,1998,King Cobra,1.3,2
542,1997,The Blackout,1.1,2
543,1999,Roughnecks: The Starship Troopers Chronicles: The Pluto Campaign,1.5,2
544,1987,Maurice: Bonus Material,3.2,3
545,2002,Bob the Builder: The Big Game,3,2
546,2005,The Strip Game,3.8,3
547,1992,Kuffs,3.8,1
548,1991,Hudson Hawk,1.6,3
549,1955,Rage at Dawn,4,2
550,1995,First Knight,1.2,3
551,1994,The Santa Clause,2.5,2
552,1994,Radioland Murders,1.5,3
553,1995,Rangeela,2.5,1
554,1972,Solaris,2.5,1
555,1996,Cadfael: A Morbid Taste for Bones,3.7,3
556,1999,New Waterford Girl,2.2,1
557,1991,Liebestraum,3.9,2
558,1994,Fantastic Four,2.5,1
559,1940,Rebecca: Bonus Material,3,3
560,2003,Star Trek: Enterprise: Season 3,2.6,3
561,1963,High and Low,2,2
562,2002,Bloody Mallory,4.7,3
563,2001,Jimmy Neutron: Boy Genius,3.5,2
564,1990,Predator 2,3.9,3
565,2002,Tom Petty and the Heartbreakers: Live at the Olympic: The Last DJ,3.5,1
566,1996,Bullet,4.3,2
567,2003,Dunsmore,1.9,1
568,1999,Knights of Ramune,1.8,3
569,1979,The In-Laws,2.4,3
570,2000,The Visit,4.2,1
571,1999,American Beauty,4,1
572,1962,The Masque of the Red Death / The Premature Burial,3.4,2
573,1983,Winners & Sinners,1.1,2
574,1960,Strangers When We Meet,1.4,1
575,1994,Highlander: Season 4,4.5,2
576,2000,Popular: Season 2,4,1
577,1961,The Twilight Zone: Vol. 36,1.3,3
578,1963,The Terror,2.5,3
579,1973,The Autobiography of Miss Jane Pittman,2.9,1
580,1971,THX 1138: Special Edition,2.8,1
581,1993,Black Jack: The Movie,2.8,2
583,1959,Third Man on the Mountain,3,1
584,1998,The Curve,2.8,2
585,1995,My Family,1.1,1
586,1995,Shanghai Triad,2.3,3
587,1983,The Scarlet and the Black,1.2,1
588,1990,Blue Planet: IMAX,2.2,3
589,2000,Northanger Abbey,3.9,2
590,2001,Michael McDonald: A Gathering of Friends,2.2,2
591,2003,Particles of Truth,1.2,1
592,1974,House of Whipcord,1.4,2
593,2000,Baby Genius: Mozart and Friends,4.9,3
594,2002,By Hook or By Crook,2.3,1
595,2001,Monarch of the Glen: Series 2,2.1,1
596,1999,Alice in Wonderland (TV Version),3.2,3
597,1977,The Brady Bunch Variety Hour,3.7,3
598,1973,Bobby Darin: Mack is Back,3.8,2
599,1989,Sea of Love,3.3,3
601,1992,The Smiths: The Complete Picture,1.5,1
602,2000,Tokyo Raiders,1.4,1
603,1997,Burn Up Excess: Vol. 1: To Serve and Protect,4.2,1
604,2005,Walt Disney's Timeless Tales: Vol. 2,3.6,1
605,2000,The Secrets of the Dead Sea Scrolls,2.9,2
606,1968,Quatermass and the Pit,3.2,1
607,1994,Speed,1.3,1
608,1970,The Lickerish Quartet,3.4,1
609,2002,Jimmy Neutron: Attack of the Twonkies,3.3,3
610,1999,Offspring: Americana,1.5,3
611,2004,Spooks & Creeps,3.1,1
612,1946,Cloak and Dagger,4.3,3
613,1965,The Dr. Who Collection,2.8,2
614,1993,Bad Boy Bubby,3.7,2
615,1999,An Ideal Husband,2.4,1
616,1983,SCTV Network 90: Vol. 4,1.1,1
617,2004,UFC: Ultimate Fighting Championship: Ultimate Knockouts 3,2.3,3
618,1994,Totally F***ed Up,4.9,2
619,1980,Doctor Who: The Leisure Hive,2.5,3
620,2003,Hot Wheels: World Race,1.8,2
621,1997,Armageddon,4.1,2
622,1991,Talkin' Dirty After Dark,3.4,2
623,1986,Dario Argento Collection: Vol. 2: Demons 2,1.7,3
624,2004,My Mother Likes Women,1.9,1
625,1999,Underground Comedy Movie,4,1
626,1941,They Died with Their Boots On,1,2
627,1971,Beware of a Holy Whore,4.7,2
628,2003,Rescue Heroes: The Movie,2.6,3
629,1984,Firestarter,1.3,2
630,1977,Empire of the Ants,4.5,3
631,2005,Unleashed,1.8,1
632,1972,Shaft's Big Score!,4.3,3
633,1993,Baazigar,3.5,2
634,1989,Christmas with The Simpsons,4.4,1
635,1971,The Fassbinder Collection: Pioneer in Ingolstadt,3.6,3
636,1980,Stir Crazy,2.7,3
637,2001,National Geographic: Inside American Power: Air Force One,5,2
638,1985,The Last Dragon,3,1
639,2002,Jim Brown: All-American,1.7,2
640,1992,To Catch a Killer,2.8,3
641,1968,Charly,3.2,1
642,1990,Mystery Science Theater 3000: The Hellcats,4.4,2
643,2002,Buying the Cow,2.6,1
644,1994,Cheyenne Warrior,3.9,2
645,2004,Dear Frankie,3.6,1
646,1987,Matewan,2.5,1
647,1960,Cinderfella,1.4,3
648,2003,John Mayall & The Bluesbreakers and Friends: 70th Birthday Concert,3.5,2
649,1999,Ricky Martin: The Ricky Martin Video Collection,4.5,2
650,2002,Elvira's Haunted Hills,2.7,1
651,1997,The Rainbow Fish / Dazzle the Dinosaur,2.6,2
652,1996,Marvin's Room,1.2,2
653,2000,American Tragedy,4.5,2
654,1975,Return of the Chinese Boxer,4.1,2
655,1965,Green Acres: Season 1,2.1,1
656,2004,Veronica 2030,4.3,2
657,1996,Highlander: Season 5,1.3,1
658,1991,Robin Hood: Prince of Thieves,1.4,3
659,1972,The Last House on the Left,1.7,3
660,2000,Saving Grace,2.6,2
661,2002,Who is Cletis Tout?,4.7,1
662,1995,Rob Roy,3.9,3
663,1999,La Femme Nikita: Season 3,4.6,2
664,1997,Office Killer,2.9,2
665,1976,Lipstick,2.3,1
666,2000,The Man Who Came to Dinner,2.5,2
667,1965,Gilligan's Island: Season 2,3.4,2
668,2004,Saturday Night Live: The Best of Will Ferrell 2,4.1,1
669,1986,Real Kung Fu of Shaolin,1.1,3
671,1989,The Winter People,3.7,2
673,1999,Fight Club: Bonus Material,2.4,3
674,1988,Hellbound: Hellraiser II,4.5,3
675,2004,Rugrats All Grown Up: O' Brother!,4.4,1
676,1998,Mafia!,3,1
677,2001,In the Mood for Love,1.4,1
678,1965,Loves of a Blonde,3.9,1
679,1990,R.E.M.: Pop Screen,2.2,2
680,2000,Better Than Sex,4.6,3
681,1986,Police Academy 3: Back in Training,4.3,1
682,1998,The Mighty,2.9,2
683,1951,Cavalry Charge,2.1,3
684,1995,Visitors of the Night,2.6,2
685,1999,Running Out of Time,4,1
686,2000,Bedazzled,4.4,3
687,2003,Peter Jennings Reports: The Kennedy Assassination: Beyond Conspiracy,4.9,3
688,2003,The History Channel Presents: The Alamo,1.9,3
689,1998,One True Thing,3.9,2
690,2004,Baby Einstein: Baby Da Vinci,4.1,1
691,1999,Angel's Dance,1.9,1
692,1992,The Hand that Rocks the Cradle,4.9,3
693,1996,The Quest,3.3,1
694,2000,When Dinosaurs Roamed America,3,2
695,2004,Koma,4.8,1
696,1996,Last Man Standing,3.3,1
697,2000,Caillou: Caillou's Treasure Hunt and Other Adventures,3.8,3
698,1997,Daud,3.4,2
699,2004,Mahoromatic: Automatic Maiden: Summer Special,4.3,1
700,1997,Todd McFarlane's Spawn,1.3,2
701,2002,Nine Lives,4.8,1
702,1996,For the Moment,4.3,1
703,2004,Japan: Memoirs of a Secret Empire,1.7,1
704,1998,A Change of Heart,2.4,2
705,1989,Major League,4.9,2
706,1991,Mobsters,4.1,3
707,2003,The Return,1.4,3
708,2000,The Perfect Storm,4.2,3
709,1998,Africans in America: America's Journey Through Slavery,2.7,3
710,1993,Inspector Morse 9: The Last Enemy,4.6,3
711,1994,Dolores Claiborne,3.6,1
712,1998,Homicide: Life on the Street: Season 7,4,3
713,1987,Cause Celebre,2.6,3
714,1988,Whisper Kill,2.1,1
715,1950,Film Noir Collection: D.O.A.,4.1,3
716,1958,The Bravados,3.6,2
717,2004,Testosterone,4.1,3
718,2003,44 Minutes,4.2,1
719,1997,City of Industry,2.2,3
720,1989,Roger & Me,1.7,2
721,1994,Royal Deceit,1.1,2
722,2003,The Wire: Season 1,2.7,3
723,1991,Curly Sue,1.2,1
724,1992,Yu Yu Hakusho,4.7,1
725,2004,Woman Thou Art Loosed,3.9,2
726,1990,The Haunting of Morella,1.5,3
727,1959,Carlton-Browne of the F.O.,4,2
728,1977,Abigail's Party,3.3,1
730,1988,Bagdad Cafe,4.2,3
731,1997,Mr. Magoo,1.6,1
732,2005,11:14,4.2,2
733,1988,Dead Ringers,1.1,1
734,1992,Indochine,4.4,3
735,2003,Hillary & Tenzing: Climbing to the Roof of World,4.6,3
736,2002,The Last Man,3.4,1
737,2004,Great Pas de Deux,2.8,3
738,1999,A Slipping Down Life,1.3,1
739,2001,Treading Water,4.8,2
740,1988,The House on Carroll Street,4.8,2
741,1988,Ken Burns' America: The Congress,3.6,3
742,2002,Sherlock: Case of Evil,4.4,2
743,1994,Widows' Peak,1.7,1
744,1998,Hot War,1.8,1
745,1979,Fantasy Mission Force,3.8,1
746,2001,Domestic Disturbance,3.1,1
747,1996,Saber Marionette J,4.5,2
748,2002,I Can Do Bad All By Myself,4.7,3
749,1990,Ernest Goes to Jail,1.4,1
750,2004,The Librarian: Quest for the Spear,2.2,3
751,1998,Halloween: H2O,1.6,1
752,1993,Star Trek: The Next Generation: Season 7,3.7,3
753,1964,Mary Poppins: Bonus Material,3.9,2
754,1984,The Lonely Guy,3.5,2
755,1989,Music Box,3,3
756,2000,The Best of MusikLaden: Classic Rock,4.7,1
757,1984,Sherlock Hound,2.1,3
758,2004,Mean Girls,4.9,2
759,2001,Fifteen Minutes,4,1
760,2005,Pooh's Heffalump Movie,1.6,3
761,2000,O Fantasma,4.8,3
762,2004,End of the Century: The Story of the Ramones,2.9,2
763,1972,The Poseidon Adventure,1.1,3
764,1983,Scarface: 20th Anniversary Edition: Bonus Material,1.9,2
765,1994,Grief,4.1,2
766,1959,A Hole in the Head,1.1,1
767,2001,Edges of the Lord,4,3
768,1995,The Star Maker,3.4,1
769,1958,The Crawling Eye,3.9,2
770,1996,A Perfect Candidate,3.1,1
771,1999,Man in the Iron Mask,2.7,3
772,1998,Gloria Estefan: Don't Stop!,1.2,2
773,2001,He Died with a Felafel in His Hand,4.4,1
774,2003,Foyle's War: Set 2,3.8,3
775,1999,Man Ray: Prophet of the Avant Garde,2.4,2
777,1944,Sherlock Holmes and the Spider Woman,1.9,3
778,2003,A Touch of Frost: Seasons 7 & 8,1,3
779,2000,Loving Jezebel,2,3
780,2003,Churchill,2.5,3
781,2004,Care Bears: Journey to Joke-a-Lot,1.2,1
782,1998,Soldier of Fortune,2.8,3
783,2001,For Love or Country,2.8,1
784,1995,The Outer Limits: The New Series: Aliens Among Us,4.9,2
785,1981,American Pop,1.8,3
786,1966,Tokyo Drifter,1,1
787,1972,La Vallee,4.3,2
788,1994,Clerks,4.2,3
789,1991,Boyz N the Hood,1.4,3
790,2000,A Single Girl,2.2,3
791,2000,Don Henley: Live Inside Job,3.8,2
792,2004,Unsolved History: Salem Witch Trials,3.9,2
793,2004,By Brakhage: An Anthology,4.2,3
794,1992,A Stranger Among Us,3.3,1
795,1997,Landmarks of Early Film,1.8,1
796,1976,Rabid,4.1,3
797,1959,Look Back in Anger,1.7,1
798,1975,Jaws,4.5,3
799,2003,Teen Titans: Season 1,3.6,1
800,1971,Dracula Vs. Frankenstein,3.1,2
801,2001,We Know Where You Live. Live!,3,1
802,1928,Spies,1.1,3
803,2001,Soul Assassin,1.2,1
804,1944,Sherlock Holmes: The Scarlet Claw,1.1,3
805,1968,Dark Shadows: Vol. 11,3.7,2
806,1960,Eyes Without a Face,1.6,3
807,1959,The Mouse That Roared,2.1,1
808,1998,Dead Man on Campus,4.4,3
809,2002,Left Behind II: Tribulation Force,2.3,2
810,1958,The Matchmaker,2.9,1
811,1992,The Lawnmower Man,1.8,2
812,2001,The Saddle Club: Horse Crazy,2.2,2
813,2000,On Cukor,3.2,3
814,2000,Ruin Explorers,4.8,2
815,1959,Tiger Bay,4.9,1
816,2001,Marlene Dietrich: Her Own Song,4.5,1
817,1980,My Bodyguard,1.5,1
818,1976,Logan's Run,4,1
819,1998,The Faculty,3.1,3
820,2005,Predator Island,1.1,1
821,1972,Slaughter,1.9,2
822,2001,Star Trek: Enterprise: Season 1,1.8,3
823,1988,Sleepaway Camp II: Unhappy Campers,2,2
824,1977,A Piece of the Action,1.2,2
825,1983,Bill Cosby: Himself,3.7,1
826,1998,Goosebumps: Cry of the Cat,2.4,3
828,1991,Atlantis,2.1,3
829,1995,Serial Mom,1.6,1
830,1994,Return to a Better Tomorrow,4.6,2
831,1987,Mannequin,2.8,2
832,2003,Tupac: Resurrection,2.9,2
833,1996,White Squall,5,1
835,1994,Cirque du Soleil: A Baroque Odyssey,3.5,3
836,1991,Incident at Oglala: The Leonard Peltier Story,4.4,2
837,1972,All in the Family: Season 3,1.6,3
838,2003,Gang of Roses,1.3,3
839,1945,The Thin Man Goes Home,3.4,2
840,1941,The Lady Eve,1.8,1
841,1994,There Goes My Baby,4.8,1
842,1942,Reap the Wild Wind,3.5,1
843,1999,Mansfield Park,2.1,1
844,2001,La Cienaga,2.1,2
845,2004,If We Had No Moon,4.2,2
846,2004,Enduring Love,3.9,1
847,2001,Shania Twain: The Platinum Collection,2.1,3
848,1994,La Separation,1.1,2
849,1990,Mr. & Mrs. Bridge,2.3,3
850,2002,Stoked: The Rise and Fall of Gator,2.8,2
851,1990,Back to the Future Part III,1.4,1
852,1989,Disorganized Crime,3.2,3
853,1993,Dragonball: The Magic Begins,3.6,1
854,1984,Wes Craven's Invitation to Hell,1.6,3
855,2001,Bruiser,1.7,3
856,2000,Devil in the Flesh 2,1.3,2
857,1963,The Three Stooges Go Around the World in a Daze,1.3,3
858,2002,Sports Illustrated Swimsuit Edition: 2002,2.6,2
859,1982,Creepshow,3,2
860,2001,Crime Partners,3.4,3
861,2003,Rush: Rush in Rio,4.1,2
862,2002,Tuck Everlasting,3,3
863,1990,King of New York: Special Edition (Full-screen),3.2,3
864,2001,Laughing Out Loud: Vol. 1,3.8,1
865,2005,Elvis by the Presleys,2.6,3
866,1975,Starsky & Hutch: Season 1,3.4,2
867,2003,My Dream Girl,1.6,1
868,1996,La Promesse,1.9,3
869,1998,Without Limits: NASA Test Projects,1.7,2
870,2005,H.G. Wells and the War of the Worlds: A Documentary,1.7,3
871,1984,The Jewel in the Crown,4.4,1
872,1954,Seven Samurai,2,2
873,2003,Boys Life 4: Four Play,2.3,2
874,2004,Elvis Costello & the Imposters: Live in Memphis,3.8,1
875,1998,Zakhm,1.5,3
876,2001,Super Gals,2.9,2
877,1999,A Love Divided,3.1,1
878,2000,Short: International Release #2,1.5,1
879,1976,Mikey and Nicky,1.3,1
880,1994,Sharpe 4: Sharpe's Enemy,1.1,2
881,1999,Mating Habits of the Earthbound Human,3.3,2
882,1996,Gloria Estefan: Evolution Tour: Live in Miami,2.6,1
883,1992,Deep Cover,3.4,2
884,1991,Cup Final,1.1,2
885,2003,The Maldonado Miracle,5,1
886,2004,Ray,3.5,2
887,2005,Monster-in-Law: Bonus Material,4.3,3
888,2001,Discovering Australia,3.5,3
889,2004,Reno 911: Season 2,1.1,2
890,1999,Harsh Realm: The Complete Series,4.2,1
892,1965,The Bedford Incident,2.9,1
893,2003,Blue's Clues: Classic Clues,3.8,2
894,1999,The Muse,1.4,3
895,1975,Dersu Uzala,1.1,2
896,1995,Dangerous Minds,5,3
897,2004,Bride and Prejudice,4.6,1
898,2000,The Body,2.8,1
899,2003,Out of Ireland: The Hit Songs and Artists of Irish Music,4.1,3
900,1994,Eat Drink Man Woman,2.2,1
901,1950,Diary of a Country Priest,4.9,2
902,2004,Fascination,3.3,2
903,2000,Hamlet,3,3
904,2004,Gargoyles,4.4,3
905,2005,Remedy,3.5,1
906,1969,Benny Hill: Complete and Unadulterated: The Naughty Early Years: Set 1,2,1
907,1930,Animal Crackers,2.6,3
908,1981,Sense and Sensibility,4.1,3
909,1990,Too Young to Die,1.4,2
910,1940,Santa Fe Trail,3.5,3
911,1939,Buck Rogers,4.3,2
912,2002,Angelina Ballerina: Friends Forever,1.2,1
914,1996,R.E.M.: Road Movie,2.6,3
915,2001,Haven,3.6,3
916,1994,Earth 2: The Complete Series,2.4,2
917,2003,String Cheese Incident: Live at the Fillmore,3.8,2
918,1964,A Hard Day's Night: Collector's Series,4.1,3
919,2002,Comedian,2.5,2
920,1968,Satanis: The Devil's Mass / Sinthia: The Devil's Doll: Double Feature,3,2
921,1952,Don't Bother to Knock,2.2,2
922,2004,Gojoe: Spirit War Chronicle,2.2,2
923,2004,Giant Robo,4.9,3
924,1981,Taxi Zum Klo,3.5,3
925,1936,Dodsworth,4.5,2
926,2002,Fear Of A Punk Planet,4.2,3
927,1991,Danielle Steel's Changes,2.3,3
928,1997,The Night That Never Happened,3.5,1
929,2002,Journeys with George,2.3,1
930,1987,Back to the Beach,3.1,2
931,1998,Another Day in Paradise,4.9,2
932,1992,Where Are We?,4.9,3
933,2005,Backyardigans: It's Great to Be a Ghost,2.3,2
934,1954,River of No Return,3.8,1
935,2003,Read Or Die,4.9,2
936,1990,A Dangerous Man: Lawrence After Arabia,4.8,1
937,1998,Fallen,4.4,1
938,2002,Scarecrow,2.2,2
939,2003,Midsomer Murders: A Tale of Two Hamlets,4.8,1
940,1997,Hercules,3.3,1
941,1998,Screw Loose,4.2,2
942,1994,The Pagemaster,2.9,2
943,2004,Dave Chappelle: For What It's Worth,4.5,1
945,1952,The Duel at Silver Creek,2.9,2
946,2002,Sex and the Teenage Mind,4,2
947,1965,The Cincinnati Kid,2.5,3
948,2002,Aap Mujhe Achche Lagne Lage,3.5,3
949,1997,Henry Fool,3,1
950,1998,Explosive Dance,1.5,3
951,2001,Richard Rodgers: The Sweetest Sounds,3,2
952,1940,My Favorite Wife,1,3
953,1966,Fahrenheit 451,4.4,3
954,2003,I Capture the Castle,1.1,3
955,1997,Rhyme & Reason,4.8,2
956,1994,Blankman,1.8,1
957,1966,Lost in Space: Season 2: Vol. 1,2.3,2
958,2003,World Cup Soccer Highlights: 1966-1974,3.1,1
959,2002,Jay Jay the Jet Plane: Lessons for All Seasons,2.4,2
960,1960,The Unforgiven,2.9,3
961,1957,Love in the Afternoon,4.5,1
962,2002,I Spy,1.3,1
963,1951,A Streetcar Named Desire,2.5,1
964,2001,The Tick: The Entire Series,4,3
965,1985,Metropolitan Opera: Puccini: Tosca,3.9,2
966,1996,Young and Dangerous 2,2.6,3
967,2004,Main Hoon Na,4,2
968,1993,Dottie Gets Spanked,2.3,1
969,1995,Stripteaser,1.2,1
970,2004,Yesterday Once More,2.9,3
971,2002,Unprecedented: The 2000 Presidential Election,3.2,1
972,2003,Ben Harper: Live at the Hollywood Bowl,4.8,1
974,1941,The Devil and Daniel Webster,3,1
975,1997,Convict 762,4.3,3
976,2003,Tom and Jerry: Paws for a Holiday,4.1,1
977,2000,Our Lady of the Assassins,3.2,2
978,2000,Yi Yi,2,3
979,1990,A Moment of Romance,3.4,3
980,1994,The Swan Princess,1.3,3
981,1989,How I Got into College,1.4,3
982,2001,Dil Chahta Hai,1,3
983,1997,Wishful Thinking,1.9,1
984,1958,The Young Lions,4.4,3
985,1999,The Mummy,3.2,2
986,2002,The Trip,5,3
987,1978,Rescue from Gilligan's Island,1.6,3
988,1951,Operation Pacific,4.4,2
989,2004,The Door in the Floor,2.3,3
990,1941,Meet John Doe,4.5,3
991,1997,Burn Up Excess: Vol. 2: Crimes and Missed Demeanors,1.4,3
992,1972,The Cowboys,3.4,3
993,1994,The Shadow,3.8,1
994,1984,Children of the Corn,4.1,3
995,2004,Dark Town,2.6,2
996,1961,Yojimbo,1.1,1
997,1963,Miracle of the White Stallions,4.7,2
998,2002,Frida: Bonus Material,4.4,1
999,1994,The Favor,2.8,2
1000,2002,Jim Breuer: Hardcore,3.6,3
1001,2001,Blow Dry,1.6,2
1002,2001,The Cazalets,2.7,1
1003,2001,Basic Elements: My Complete Fitness Guide,4.3,3
1004,2003,Bookies,3.6,3
1005,2003,Only the Strong Survive,4.9,2
1006,1996,Inspector Morse 30: The Daughters of Cain,4.1,1
1007,1996,America's Dream,4.5,1
1008,1996,Ken Burns' The West,3.2,3
1009,1997,Judaai,3.1,3
1011,1983,All the Right Moves,3.4,3
1012,1960,13 Ghosts,2,3
1013,2005,My Scene Goes Hollywood: The Movie,2.1,1
1014,1993,Pretty Boy,1.7,1
