sno,year,name,Rating,hour
1016,1976,The Killer Inside Me,4.6,2
1017,1955,I Love Lucy: Season 5,4.2,2
1018,1960,Le Petit Soldat,3.8,3
1019,2001,Diamond Hunters,4.2,1
1020,1989,The Simpsons: Season 1,3.6,2
1021,1984,Cloak & Dagger,3,2
1022,1993,The Snapper,1.5,2
1023,1997,Sesame Street: Elmo Saves Christmas,4.4,1
1024,1976,The Return of a Man Called Horse,1.9,3
1025,2004,The Eye 2,2.8,1
1026,1985,Silver Bullet,4.7,1
1027,1993,Rising Sun,1.8,3
1028,2003,The Educational Archives: Vol. 1: Sex & Drugs,3,1
1029,1995,Tromeo and Juliet,1.2,3
1030,1974,Frank Sinatra: The Main Event,2.3,2
1031,1999,Poirot: The Murder of Roger Ackroyd,4.9,1
1032,1992,Hard Boiled,1.1,2
1033,1999,Spy Games,1.4,1
1034,2000,The New Eve,1.6,3
1035,1994,Disclosure,1.6,1
1036,1999,Coral Sea Dreaming,2.8,2
1037,1978,Attack of the Killer Tomatoes,2.8,1
1038,2000,Boogiepop Phantom,3,2
1039,1997,Lawn Dogs,1.5,1
1040,2004,Thomas & Friends: Thomas's Snowy Surprise,2.1,2
1041,2000,Baby Mozart,1.3,2
1042,1996,Forgotten Silver,4.1,1
1043,1987,Outrageous Fortune,1.9,3
1044,1968,The Party,4.2,1
1045,1988,For Keeps,2.6,1
1046,2003,Uptown Girls,4.9,3
1047,2000,Aimee and Jaguar,3.5,2
1048,1997,Year of the Horse: Neil Young & Crazy Horse Live,4.4,3
1049,1991,The Object of Beauty,1.2,3
1050,1982,Annie: Special Anniversary Edition,2.3,3
1051,1994,Blue Chips,2.9,2
1052,1952,The Jack Benny Show: Vol. 1,2.2,2
1053,1997,Mysteries of Magic: Vol. 1,4.3,2
1054,1986,Odin: Photon Space Sailer Starlight,1.3,2
1055,1977,The Duellists,5,3
1056,1962,The War Lover,4.5,3
1057,1989,Doctor Who: Ghost Light,3.5,3
1059,2000,Extreme Bloopers: Sports Gone Wrong,1.3,2
1060,2005,King's Ransom,3.9,3
1061,2004,Spider-Man vs. Doc Ock,1.9,2
1062,1974,California Split,3.6,3
1063,1995,Hemp Revolution,4.7,3
1064,1983,Armored Trooper Votoms Stage 2: Kummen Jungle Wars,2,3
1065,2001,Jackpot,4.7,1
1066,1978,Superman: The Movie,1.1,2
1067,1956,Earth vs. The Flying Saucers,1.1,2
1068,1998,Ringu,1.5,2
1069,2003,The Inspector Lynley Mysteries: A Suitable Vengeance,4.1,3
1070,2000,Bangkok Dangerous,2.9,1
1071,1995,The Ice Princess,1.3,2
1072,2000,As Time Goes By: Series 8,3.2,2
1073,2005,Coach Carter,2.6,3
1074,1946,The Postman Always Rings Twice,1.2,1
1075,2001,Tape,3.7,2
1076,2004,American Chopper: Season 2,4.3,2
1077,1945,Leave Her to Heaven,2.1,2
1078,2000,After the Storm,3.7,3
1079,1991,The Gambler Returns: The Luck of the Draw,4.8,3
1080,2002,Hysterical Blindness,1.5,2
1081,2002,Back by Midnight,2.1,3
1082,1997,Flood: A River's Rampage,3.6,1
1083,1962,Tales of Terror,3,3
1084,2001,Walking with Prehistoric Beasts,4.5,3
1085,2003,Bright Leaves,4.5,3
1086,1938,Three Stooges: Stooges at Work,2.6,2
1087,1994,Monkey Trouble,3,1
1088,1980,Hammer House of Horror,1.6,3
1089,2000,The Land Before Time VII: Stone of Cold Fire,2.3,3
1090,1997,Eel,1.1,2
1091,1980,Dostana,1,3
1092,1996,Thin Line Between Love & Hate,2.6,1
1093,1980,The Leg Fighters,3.2,3
1094,2002,Nicholas Nickleby,1.8,2
1096,1989,Harlem Nights,4.5,2
1097,2005,Winning Strategies: Texas Hold 'Em Poker with Mike Caro,1.2,3
1098,1965,The Battle of Algiers,3.1,3
1099,1983,Confidentially Yours,4.2,1
1100,2000,Dr. T & the Women,2.3,1
1101,1976,The Slipper and the Rose,3,1
1102,2001,Training Day,4.9,3
1103,1997,Jane Eyre,3.3,1
1104,1983,Krull,2.6,1
1105,1993,RoboCop 3,4.9,3
1106,1998,Virtual Girl,3.9,2
1107,2004,NBA Street Series: Ankle Breakers: Vol. 2,1.6,3
1108,2000,Dr. Andrew Weil: 8 Weeks to Optimum Health & Spontaneous Healing,4.4,1
1109,1964,My Fair Lady: Special Edition: Bonus Material,4.3,1
1110,2003,Secondhand Lions,4.8,2
1111,1972,Cries and Whispers,2.5,2
1112,1957,The Delicate Delinquent,1,1
1113,1998,Lost Universe,3.4,1
1114,1929,Hell's Angels,1,2
1115,1991,Hammers Over the Anvil,1.7,2
1116,1984,Runaway,3,2
1117,1991,Vegas in Space,3.5,1
1118,1980,Moscow Does Not Believe in Tears,1.6,3
1119,2005,Pink Floyd: Inside Pink Floyd: A Critical Review 1975-1996,2.5,1
1120,1982,Quest for Fire,2,3
1121,2001,MVP 2: Most Vertical Primate,3.5,2
1122,1980,The Attic / Crawl Space (Double Feature),4.3,2
1123,1993,Dragon: The Bruce Lee Story,4,3
1124,1932,Rain,4.7,1
1125,2001,Automotive Series: Porsche,4.3,2
1126,2003,Uncovered: The Whole Truth About the Iraq War,1.2,3
1127,1973,Clive Barker's Salome / The Forbidden,1.5,1
1128,1971,Sweet Sweetback's Baadasssss Song,3.3,2
1129,1935,Mutiny on the Bounty,3.3,2
1130,1991,Impromptu,1.1,3
1131,1965,Chained Girls / Daughters of Lesbos: Double Feature,2.1,2
1132,1994,Romeo is Bleeding,3.5,1
1133,2003,Malibu Spring Break,2.4,1
1134,2005,Empire Falls,4.5,1
1135,1996,Paradise Lost: The Child Murders at Robin Hood Hills,4.5,2
1136,1993,Naked,4.2,1
1137,2004,Artie Lange: It's the Whiskey Talkin',4.6,2
1138,2003,Freddy vs. Jason,3.2,3
1139,2003,Wolf's Rain,1.7,1
1140,1996,To Gillian on her 37th Birthday,1,1
1141,2004,Kyun! Ho Gaya Na,3.7,3
1142,1981,Polyester,2.3,1
1143,1943,Phantom of the Opera,1.5,3
1144,1991,Fried Green Tomatoes,4.9,1
1145,2001,The Wedding Planner,4,1
1146,1983,Fearless Hyena 1 / Fearless Hyena 2,3.1,2
1147,1983,To the Lighthouse,2.3,1
1148,1981,For Your Eyes Only,4.8,1
1149,2001,Electric Light Orchestra: Zoom Tour Live,2.4,2
1150,2000,Hate.com,1.6,3
1151,2001,Valentine,1,2
1152,1999,Charisma,2.1,1
1153,1943,On Approval,3.2,1
1154,1971,Twitch of the Death Nerve,5,1
1155,1980,Magnum P.I.: Season 1,1.6,2
1156,2004,Being Ron Jeremy,4.9,1
1157,1997,Chinese Box,2.3,1
1158,2004,I Do (But I Don't),3,1
1159,1961,Rocky & Bullwinkle: The Best of Fractured Fairy Tales: Vol. 1,1.5,3
1160,1999,In Too Deep,4.8,1
1161,2000,Take Me Home: The John Denver Story,3.4,2
1162,2003,Onmyoji 2,3.6,3
1163,1984,2010: The Year We Make Contact,1.5,3
1164,1980,Return of the Secaucus 7,2.6,1
1165,1999,Witness Protection,2.6,3
1166,1950,Great Rupert,4.8,2
1167,1999,La Buche,2.1,3
1168,2004,Rodney Dangerfield: No Respect: The Ultimate Collection,1.4,3
1169,1997,Bjork: Shepherds Bush Empire,4.6,3
1171,2001,RoboCop: Crash and Burn,2.9,3
1172,1998,Krippendorf's Tribe,4,1
1173,1999,Walking with Dinosaurs,1.2,2
1174,1993,The Sandlot,1.3,1
1175,1984,Repo Man,2.2,1
1176,2001,The Devil's Backbone,1.6,1
1177,2004,Essential Music Videos: Totally 80s,2,2
1178,1932,Boudu Saved from Drowning,1.7,1
1179,1997,The Education of Little Tree,4.1,3
1180,2001,A Beautiful Mind,3.1,1
1181,2003,Rolie Polie Olie: Springy-Time Fun,3.9,1
1182,1978,Gray Lady Down,2.1,1
1183,1980,Night of the Hunted,4.3,1
1184,2004,The Wizard of Oz,2.9,3
1185,1998,Mischievous,2.3,2
1186,1939,Jamaica Inn,3,1
1187,1971,The Abominable Dr. Phibes,4.5,2
1188,2002,A Little Inside,3.7,2
1189,1986,Aida: Giuseppe Verdi: Teatro Alla Scala,3.4,3
1190,1996,The Late Shift,4.1,2
1191,1997,Most Wanted,2.4,2
1192,2004,Masters of Poker: Phil Hellmuth's Million Dollar Texas Hold'em Tournament Strategies,2.4,3
1193,1998,Beloved,3.2,3
1194,1997,Fall,1.4,3
1195,1988,Madonna: The Girlie Show: Live Down Under,2.1,3
1196,2004,Secrets of Lost Empires 2: Medieval Siege,3.6,3
1197,1999,50 Years: The Best of Hollywood,2.9,3
1198,1971,The Cat O'Nine Tails,1.4,3
1199,1975,Queen of the Stardust Ballroom,2,3
1200,1999,Teaching Mrs. Tingle,1.8,2
1201,1991,True Colors,2,1
1202,1983,National Lampoon's Vacation,3.2,2
1203,1963,The Andy Griffith Show: Vol 3: Andy Discovers America / Andy's English Valet,4.9,1
1204,1990,Iron & Silk,4.4,1
1205,1994,Dragstrip Girl,2.5,1
1206,2005,Bratz: Rock Angelz,1.4,2
1207,1962,Experiment in Terror,2.2,3
1208,1963,The Twilight Zone: Vol. 15,1.8,1
1209,1976,Swashbuckler,3.7,3
1211,2004,Modigliani,3.4,3
1212,1988,Red Dwarf: Series 2: Bonus Material,4.4,1
1213,1999,VeggieTales: Madame Blueberry,3,3
1214,1972,Bawarchi,1.4,2
1215,1987,Walk Like a Man,3.8,1
1216,1993,Fire in the Sky,2.7,3
1217,2001,Dragon Tales: Let's Share! Let's Play!,2.3,1
1218,1972,Frenzy,3.1,3
1219,2003,Blind Shaft,4.6,1
1220,2004,Man on Fire,3.4,2
1221,1980,Seems Like Old Times,2.5,2
1222,1979,Little House on the Prairie: Season 6,2.3,2
1223,1999,Hard,2.4,3
1224,1947,The Ghost and Mrs. Muir,2.8,1
1225,2000,Jim Breuer: Heavy Metal Comedy,4.9,3
1226,1971,Summer of '42,2.2,2
1227,2005,The Horror Within,4.3,3
1228,2004,The Carol Burnett Show: Let's Bump Up the Lights!,3,1
1229,1994,Speechless,2.1,1
1230,2005,Carlos Mencia: Not for the Easily Offended: Live in San Jose,2.9,2
1231,1999,Batman Beyond: Tech Wars / Disappearing Inque,2.9,1
1232,1927,It,2.4,3
1233,2002,Repli-Kate,1.7,2
1234,1994,Crooklyn,1.4,1
1235,1998,The Great Battles of World War II: Battle of Russia,4.4,2
1236,2002,Ali G Indahouse,4.9,3
1237,1999,The Stars of Star Wars,1.3,3
1238,1984,The Pope of Greenwich Village,4.4,1
1239,1973,The Arena,4.4,1
1240,1950,Destination Moon,3.9,1
1241,1945,The Story of G.I. Joe,3.6,2
1242,2005,Billy Blanks: Tae Bo: Fat Blasting Cardio,3,3
1243,1998,La Femme Nikita: Season 2,4.3,1
1244,2002,Sex with Strangers,2.6,2
1245,1994,Threesome,2.6,1
1246,1994,Gunmen,2.5,1
1247,2005,Warren Miller's Impact,2.1,2
1248,2002,The Real Eve,1.4,2
1249,1978,Taxi: Season 1,2.9,2
1250,1996,Brassed Off,1.9,2
1251,2002,Frankenthumb,4.5,1
1252,1975,The Story of O,3,3
1253,1949,The Barkleys of Broadway,3.2,3
1254,1957,Designing Woman,4.2,2
1255,1985,Better Off Dead,3.4,3
1256,1994,The Best of Friends: Vol. 4,2.8,2
1257,2003,Tupperware!: American Experience,3.2,2
1258,1942,Wake Island,4.8,2
1259,2002,David Gilmour in Concert,2.3,1
1260,1999,Journey to the Center of the Earth,3.7,3
1261,2005,Mojados: Through the Night,2.5,3
1262,1982,Dead Men Don't Wear Plaid,4.7,3
1263,1979,Snake & Crane Arts of Shaolin,2.5,3
1264,2000,The Closet,1.5,3
1265,1971,Women in Cages,1,3
1266,2003,Ghosts of the Abyss,2.3,3
1267,2001,Dr. Dolittle 2,3.1,2
1268,2005,Martha Stewart Holidays: Homemade Holidays,3.2,3
1269,1991,29th Street,1.4,3
1270,2000,The Great Gatsby,2.4,3
1271,1939,Drums Along the Mohawk,1.7,3
1272,1953,Island in the Sky,1.9,3
1273,1999,The Thrill Seekers,4.3,3
1274,1984,At Close Range,3.6,1
1275,2004,NBA Street Series: Dunks!: Vol. 2,1.7,2
1276,1978,Challenge of the Superfriends: Attack of the Legion of Doom,2.7,2
1277,1988,Red Dwarf: Series 3,4.8,2
1278,1990,The Field,2.7,2
1279,1969,The Hee Haw Collection,2.3,1
1280,1989,Campion: Look to the Lady,4.6,3
1281,1986,Royal Warriors,1.5,1
1282,2002,Blind Spot: Hitler's Secretary,2.7,3
1283,2001,Inch' Allah Dimanche,2.6,3
1284,2000,Foul King,3.6,1
1285,2001,Phase IV,2.3,1
1287,1977,Breaker Breaker,1.6,1
1288,2004,10 Minute Solution: Pilates,2.9,2
1289,1990,Look Who's Talking Too,3.2,3
1290,2000,Hitler's Lost Sub: Nova,1.6,3
1291,1960,The Twilight Zone: Vol. 19,1.6,2
1292,2002,Ararat,3,2
1293,1996,Children of the Corn 4: The Gathering,3.2,1
1294,2004,The Gunman,3.2,3
1295,1983,Strange Brew,2.9,1
1296,1994,No Ordinary Love,2.9,3
1297,1999,Agnes Browne,3,1
1298,2000,Hellraiser V: Inferno,2.4,3
1299,1972,Scooby-Doo Meets Batman,4.8,1
1300,1973,Return of the Dragon,1.2,3
1301,2000,Chasing Sleep,2.9,1
1302,1983,The Indomitable Teddy Roosevelt,2.9,3
1303,2001,Horse Crazy,4.8,3
1304,2003,Moon Child,1.5,2
1305,2003,Thirteen,2.3,3
1306,2005,Baby Einstein: Baby Monet: Discovering the Seasons,1.3,2
1307,2003,S.W.A.T.,3.1,3
1308,1959,No Name on the Bullet,4.6,2
1309,1982,Jammin' with the Blues Greats,3,2
1310,2002,Revelation,3.3,3
1311,2005,Platinum Comedy Series: Earthquake: About Got Damm Time!,3.8,3
1312,1990,The Prisoner,3.9,3
1313,2004,The Wiggles: Wiggle Time,1.3,1
1314,1990,Presumed Innocent,4.1,3
1315,2001,Guns and Talks,4,1
1316,2003,Voices of a Distant Star,1.9,3
1317,1961,King of Kings,1.1,2
1318,1985,Baby: Secret of the Lost Legend,4.1,3
1319,1986,Nomads,3.6,3
1320,1965,Baby the Rain Must Fall,3.2,1
1321,2005,Midori Days,1.2,2
1322,2001,Yosemite: The World's Most Spectacular Valley,1.2,2
1323,1997,Afterglow,4.2,1
1324,1994,The Professional,1.3,2
1325,2000,Por La Libre,3.4,2
1326,2000,Madonna: Music,3.8,3
1327,1937,You Only Live Once,3.4,1
1328,2004,Stellaluna,4.6,2
1329,1998,He Got Game,4.9,3
1330,2004,Extreme Engineering: Subways in America,1.7,2
1331,1993,Happily Ever After,4.5,3
1332,1954,Sherlock Holmes,3.4,1
1333,1980,Mother's Day,2.7,1
1334,1999,Freeway 2: Confessions of a Trickbaby,4.9,1
1335,2002,Paul McCartney: Back in the U.S.,4.8,1
1336,1994,Wolf,3.1,2
1337,2004,Voltage Fighter Gowcaizer,3.8,1
1338,1964,The Patsy,4.3,2
1339,1982,Fat Albert's Easter Special,2.2,3
1340,1993,Strapped,4.8,1
1341,2004,Bob Hope: The Ultimate Collection,4.1,1
1342,2003,Bog Creatures,3,3
1343,1999,Strange Planet,1.2,1
1344,2003,Apollo 11: Men on the Moon,2.1,2
1345,1996,Tierra,2.2,3
1346,1967,The Gnome-Mobile,1.8,1
1347,2000,Angel Sanctuary,1.3,3
1348,2000,The Last Stop,3.5,3
1349,2003,Baby Human,3.8,1
1350,2000,Midsomer Murders: Blue Herrings,4.3,2
1351,2002,Yes: Symphonic Live,2.8,1
1352,2003,Homeless to Harvard,1.4,2
1353,1958,Mon Oncle,4.1,1
1354,1968,Targets,3.9,3
1355,2004,Family Business: Season 2,3.9,1
1356,1980,Too Close for Comfort: Season 1,2.2,2
1357,2003,Stargate SG-1: Season 7,1.5,3
1358,2002,Empires: Martin Luther,3.7,2
1359,1975,Funny Lady,1.1,2
1360,2003,Emmanuelle in Rio,4.1,3
1361,2002,Play'd: A Hip-Hop Story,3,1
1362,2003,NHL Stanley Cup 2003,2.1,2
1363,1993,Leprechaun,3.5,3
1364,2003,Normal,3.8,2
1365,1998,Kurt & Courtney,2.6,3
1366,2001,Tempted,3,2
1367,1993,The Piano,4.5,1
1368,2002,Ozzy Osbourne: Double O: Unauthorized,1.5,1
1369,1996,Breeders,3,1
1370,1976,Marathon Man,3.4,1
1371,1994,Death Machine,2.9,3
1372,2002,Liberty Stands Still,1.8,3
1373,1993,The Program,4.4,1
1374,2004,Profile of a Serial Killer,3.8,1
1375,2002,Food of Love,3.2,3
1376,2004,The Vicar of Dibley: 10th Anniversary Specials,4.7,2
1377,1958,The Bat / House on Haunted Hill,4.4,3
1378,2003,Breakthru Pilates Sculpt,4.7,3
1379,2003,Dancing to New Orleans,4,2
1380,1991,Mobile Suit Gundam: F91: The Motion Picture,5,3
1381,1995,Mouth to Mouth,1,3
1382,2005,Jet Li and the Legend of Wong Fei Hung: Unconquered / Tiger of Canton / Southern Fist Kung Fu,2,1
1383,1998,God.com,2.7,1
1384,1973,Walking Tall,4,2
1385,1972,Greaser's Palace,3.8,2
1386,2002,Video Visits: China,1.7,1
1387,1999,The Girl Next Door,4.2,3
1388,1983,Spring Symphony,4.4,2
1389,2003,Baby Neptune: Discovering Water,2.1,3
1390,2005,Ben Franklin,3.4,3
1391,1993,Yanni: Live at the Acropolis,1.2,2
1392,2002,Live From Baghdad,4.8,1
1393,1998,Mr. Murder,4.7,3
1394,1999,Bringing Out the Dead,1.9,1
1395,1963,Charade,2.4,1
1396,2004,Kaleido Star,1.9,2
1397,2004,Beethoven: The Sound and the Fury,3.7,1
1398,1999,Dangerous Evidence: The Lori Jackson Story,2.2,2
1399,1984,1984,3.5,1
1400,2000,Britney Spears: Britney in Hawaii: Live and More,3.5,2
1401,1992,Passion Fish,4.6,2
1402,1993,Inspector Morse 28: Twilight of the Gods,2.4,2
1403,2000,Komodo,1.2,2
1404,1985,Ray Bradbury Theater,3.2,2
1405,1961,Cleo from 5 to 7,2.6,3
1406,1991,Hook,1.9,2
1407,1921,Orphans of the Storm,1.9,3
1408,1999,The Limey,2.1,3
1409,2003,The O.C.: Season 1,3.5,1
1410,1974,Muhammad Ali: The Greatest 1964 - 74,4.5,1
1411,2001,China: The Panda Adventure: IMAX,4.4,2
1412,2001,Sordid Lives,3.3,1
1413,1998,The Life and Times of Hank Greenberg,1.4,3
1414,2003,Manhood,3.9,3
1415,1933,W.C. Fields: International House,3.2,2
1416,2003,Beckett on Film,4.3,2
1417,2002,Shakedown,2.6,2
1418,2002,Inu-Yasha: The Movie 3: Swords of an Honorable Ruler,1.4,1
1419,1975,Madame Bovary,3.5,3
1420,2000,Uncle Saddam,3.3,1
1421,1981,My Dinner with Andre,3.9,1
1422,2005,Casino: 10th Anniversary Edition: Bonus Material,2.8,1
1423,1999,Blind Date: Freaks & Weirdos Uncensored,2.3,3
1424,2000,Beautiful Joe,4.4,3
1425,1987,No Way Out,1.1,3
1426,1994,Go Fish,4.2,3
1427,1998,Sweepers,1.4,1
1428,2003,The Recruit,2.4,2
1429,2004,The Halfway House: Special Edition (Unrated Director's Cut),1,2
1430,2001,The House Next Door,3.9,3
1431,1998,Legalese,2.6,2
1432,1999,Ride with the Devil,2.2,2
1433,1942,Casablanca: Bonus Material,4.7,2
1434,1992,Are You Being Served? Again: The Complete Series,4.6,2
1435,2001,Wallace & Gromit in Three Amazing Adventures,3.7,3
1436,1939,Seabiscuit: The Lost Documentary,3.8,3
1437,1982,The Marx Brothers in a Nutshell,2.9,2
1438,1999,Children of the Corn 666: Isaac's Return,3.5,2
1439,2002,The Three Pickers,1.3,2
1440,2004,Overhaulin': Season 1,3.2,3
1441,1998,Stargate SG-1: Season 2,1.1,2
1442,2001,Sade: Life Promise Pride Love,1.2,1
1443,1987,21 Jump Street: Season 2,2.3,3
1444,2001,Pride FC: The Return of the Warriors,3,3
1445,2005,Street Fighter Alpha: Generations,4.1,1
1446,1997,Waco: The Rules of Engagement,2.9,2
1447,2000,Gangster No. 1,4.9,2
1448,1999,Blue Submarine 6,3.9,2
1449,1996,The Gingko Bed,4.9,2
1450,1993,Geronimo: An American Legend,2.4,2
1451,1976,The Big Bus,1.6,3
1452,2001,Perfume,4.7,1
1453,1996,Van Halen: Video Hits: Vol. 1,4.9,3
1454,2004,Fangoria Blood Drive,2.3,3
1455,2003,Belly of the Beast,4.7,3
1456,1995,Nina Takes a Lover,3.2,3
1457,1973,The White Seal / A Cricket in Times Square,4.3,3
1458,1936,Popeye,4.2,3
1459,2001,Dark Asylum,5,3
1460,1996,Soul of the Game,4.2,2
1461,2002,Gravion,4.3,1
1462,2004,Funny Ladies of British Comedy,3.4,2
1463,1982,Britannia Hospital,2.7,2
1464,2001,Pistol Opera,4.8,3
1465,2001,Hysteria: The Def Leppard Story,3.8,1
1466,1969,Midnight Cowboy,1.1,2
1467,1993,Three Musketeers,4.5,3
1468,1968,The Diamond Arm,2.1,2
1469,2000,Girls Can't Swim,1.1,2
1470,2002,Bend It Like Beckham,2.8,3
1471,2004,Voices of Iraq,2.2,1
1472,2004,The Stink of Flesh,4.4,2
1473,2004,Sesame Street: Learning About Letters,2.4,1
1474,2003,Classic Country Comedy,1.6,1
1475,1990,Brain Dead,3.4,2
1476,2004,Six Feet Under: Season 4,3.2,1
1477,1969,Aradhana,2.2,2
1478,2002,Colin's Sleazy Friends Rocks,1.6,3
1479,2002,Man on the Train,1.8,2
1480,1988,Cold Summer of 1953,1.7,3
1481,2001,Porn Star: The Legend of Ron Jeremy,1.3,2
1482,2003,Beyond Borders,5,3
1483,2003,Interstella 5555 (Daft Punk),4.7,1
1484,1958,Fiend Without a Face,2.6,3
1485,2002,Leaving Metropolis,3.7,1
1486,2004,King Arthur: The Truth Behind the Legend,1.4,3
1487,2003,Infernal Affairs III,3,1
1488,1999,King of the Hill: Season 4,2.7,3
1489,2002,American Adobo,2,2
1490,2001,Knight Hunters Eternity,2,3
1491,2004,Dream Theater: Live at Budokan,2.3,1
1492,1984,Rhinestone,2.9,1
1493,1980,John Lee Hooker: Live in Montreal: Montreal Jazz Festival,3.1,1
1494,2000,Appalachian Journey: Yo-Yo Ma/Edgar Meyer/Mark O'Connor,4.3,3
1495,2001,Alias: Season 1,2.1,1
1496,2002,Korn: Kornography: Unauthorized Biography,3.2,2
1497,2003,Red Water,4.9,1
1498,2001,Johnny Winter: Pieces and Bits,1.4,1
1499,2000,FLCL,4.2,3
1500,1987,Miss Marple: Collection 2,3.1,1